nohup: ignoring input
lr: 0.0007; model name: mdfend; emb_type: bert; batchsize: 64; epoch: 50; gpu: 0; emb_dim: 1024
/home/vipuser/anaconda3/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/vipuser/anaconda3/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

  0%|          | 0/86 [00:00<?, ?it/s]
  1%|          | 1/86 [00:02<02:54,  2.05s/it]
  2%|▏         | 2/86 [00:02<01:46,  1.26s/it]
  3%|▎         | 3/86 [00:03<01:18,  1.06it/s]
  5%|▍         | 4/86 [00:03<01:05,  1.25it/s]
  6%|▌         | 5/86 [00:04<00:57,  1.40it/s]
  7%|▋         | 6/86 [00:05<00:53,  1.49it/s]
  8%|▊         | 7/86 [00:05<00:50,  1.57it/s]
  9%|▉         | 8/86 [00:06<00:47,  1.63it/s]
 10%|█         | 9/86 [00:06<00:46,  1.67it/s]
 12%|█▏        | 10/86 [00:07<00:44,  1.70it/s]
 13%|█▎        | 11/86 [00:08<00:47,  1.58it/s]
 14%|█▍        | 12/86 [00:08<00:45,  1.63it/s]
 15%|█▌        | 13/86 [00:09<00:43,  1.67it/s]
 16%|█▋        | 14/86 [00:09<00:42,  1.70it/s]
 17%|█▋        | 15/86 [00:10<00:41,  1.70it/s]
 19%|█▊        | 16/86 [00:10<00:40,  1.72it/s]
 20%|█▉        | 17/86 [00:11<00:39,  1.73it/s]
 21%|██        | 18/86 [00:12<00:39,  1.74it/s]
 22%|██▏       | 19/86 [00:12<00:38,  1.75it/s]
 23%|██▎       | 20/86 [00:13<00:41,  1.61it/s]
 24%|██▍       | 21/86 [00:13<00:39,  1.65it/s]
 26%|██▌       | 22/86 [00:14<00:38,  1.68it/s]
 27%|██▋       | 23/86 [00:15<00:36,  1.71it/s]
 28%|██▊       | 24/86 [00:15<00:36,  1.71it/s]
 29%|██▉       | 25/86 [00:16<00:35,  1.73it/s]
 30%|███       | 26/86 [00:16<00:34,  1.74it/s]
 31%|███▏      | 27/86 [00:17<00:33,  1.75it/s]
 33%|███▎      | 28/86 [00:17<00:33,  1.75it/s]
 34%|███▎      | 29/86 [00:18<00:35,  1.61it/s]
 35%|███▍      | 30/86 [00:19<00:33,  1.65it/s]
 36%|███▌      | 31/86 [00:19<00:32,  1.68it/s]
 37%|███▋      | 32/86 [00:20<00:31,  1.71it/s]
 38%|███▊      | 33/86 [00:20<00:30,  1.72it/s]
 40%|███▉      | 34/86 [00:21<00:30,  1.72it/s]
 41%|████      | 35/86 [00:22<00:29,  1.73it/s]
 42%|████▏     | 36/86 [00:22<00:28,  1.74it/s]
 43%|████▎     | 37/86 [00:23<00:27,  1.75it/s]
 44%|████▍     | 38/86 [00:23<00:29,  1.61it/s]
 45%|████▌     | 39/86 [00:24<00:28,  1.65it/s]
 47%|████▋     | 40/86 [00:25<00:27,  1.69it/s]
 48%|████▊     | 41/86 [00:25<00:26,  1.71it/s]
 49%|████▉     | 42/86 [00:26<00:25,  1.73it/s]
 50%|█████     | 43/86 [00:26<00:25,  1.72it/s]
 51%|█████     | 44/86 [00:27<00:24,  1.73it/s]
 52%|█████▏    | 45/86 [00:27<00:23,  1.74it/s]
 53%|█████▎    | 46/86 [00:28<00:22,  1.75it/s]
 55%|█████▍    | 47/86 [00:29<00:22,  1.75it/s]
 56%|█████▌    | 48/86 [00:29<00:23,  1.61it/s]
 57%|█████▋    | 49/86 [00:30<00:22,  1.65it/s]
 58%|█████▊    | 50/86 [00:30<00:21,  1.68it/s]
 59%|█████▉    | 51/86 [00:31<00:20,  1.70it/s]
 60%|██████    | 52/86 [00:32<00:19,  1.72it/s]
 62%|██████▏   | 53/86 [00:32<00:19,  1.72it/s]
 63%|██████▎   | 54/86 [00:33<00:18,  1.73it/s]
 64%|██████▍   | 55/86 [00:33<00:17,  1.74it/s]
 65%|██████▌   | 56/86 [00:34<00:17,  1.75it/s]
 66%|██████▋   | 57/86 [00:35<00:17,  1.68it/s]
 67%|██████▋   | 58/86 [00:35<00:17,  1.63it/s]
 69%|██████▊   | 59/86 [00:36<00:16,  1.67it/s]
 70%|██████▉   | 60/86 [00:36<00:15,  1.69it/s]
 71%|███████   | 61/86 [00:37<00:14,  1.71it/s]
 72%|███████▏  | 62/86 [00:37<00:14,  1.71it/s]
 73%|███████▎  | 63/86 [00:38<00:13,  1.73it/s]
 74%|███████▍  | 64/86 [00:39<00:12,  1.74it/s]
 76%|███████▌  | 65/86 [00:39<00:12,  1.74it/s]
 77%|███████▋  | 66/86 [00:40<00:11,  1.74it/s]
 78%|███████▊  | 67/86 [00:40<00:11,  1.60it/s]
 79%|███████▉  | 68/86 [00:41<00:10,  1.65it/s]
 80%|████████  | 69/86 [00:42<00:10,  1.68it/s]
 81%|████████▏ | 70/86 [00:42<00:09,  1.71it/s]
 83%|████████▎ | 71/86 [00:43<00:08,  1.72it/s]
 84%|████████▎ | 72/86 [00:43<00:08,  1.72it/s]
 85%|████████▍ | 73/86 [00:44<00:07,  1.73it/s]
 86%|████████▌ | 74/86 [00:44<00:06,  1.74it/s]
 87%|████████▋ | 75/86 [00:45<00:06,  1.74it/s]
 88%|████████▊ | 76/86 [00:46<00:06,  1.60it/s]
 90%|████████▉ | 77/86 [00:46<00:05,  1.65it/s]
 91%|█████████ | 78/86 [00:47<00:04,  1.68it/s]
 92%|█████████▏| 79/86 [00:47<00:04,  1.71it/s]
 93%|█████████▎| 80/86 [00:48<00:03,  1.72it/s]
 94%|█████████▍| 81/86 [00:49<00:02,  1.72it/s]
 95%|█████████▌| 82/86 [00:49<00:02,  1.73it/s]
 97%|█████████▋| 83/86 [00:50<00:01,  1.74it/s]
 98%|█████████▊| 84/86 [00:50<00:01,  1.75it/s]
 99%|█████████▉| 85/86 [00:51<00:00,  1.76it/s]
100%|██████████| 86/86 [00:51<00:00,  1.81it/s]
100%|██████████| 86/86 [00:51<00:00,  1.66it/s]
Training Epoch 1; Loss 0.34500741742031527; 

  0%|          | 0/29 [00:00<?, ?it/s]
  3%|▎         | 1/29 [00:00<00:23,  1.18it/s]
  7%|▋         | 2/29 [00:01<00:18,  1.50it/s]
 10%|█         | 3/29 [00:01<00:15,  1.64it/s]
 14%|█▍        | 4/29 [00:02<00:14,  1.71it/s]
 17%|█▋        | 5/29 [00:03<00:13,  1.76it/s]
 21%|██        | 6/29 [00:03<00:13,  1.76it/s]
 24%|██▍       | 7/29 [00:04<00:12,  1.79it/s]
 28%|██▊       | 8/29 [00:04<00:11,  1.80it/s]
 31%|███       | 9/29 [00:05<00:11,  1.81it/s]
 34%|███▍      | 10/29 [00:05<00:10,  1.82it/s]
 38%|███▊      | 11/29 [00:06<00:10,  1.66it/s]
 41%|████▏     | 12/29 [00:07<00:09,  1.71it/s]
 45%|████▍     | 13/29 [00:07<00:09,  1.75it/s]
 48%|████▊     | 14/29 [00:08<00:08,  1.78it/s]
 52%|█████▏    | 15/29 [00:08<00:07,  1.80it/s]
 55%|█████▌    | 16/29 [00:09<00:07,  1.79it/s]
 59%|█████▊    | 17/29 [00:09<00:06,  1.80it/s]
